titulo,subtitulo,link
OH MAN-E,Prem Player of the Season nominations revealed with Mane and Ronaldo axed,https://www.thesun.co.uk/sport/18557668/player-season-mane-ronaldo-son-bowen/
MOY MISERY,Prem Manager of the Season nominations revealed with Moyes surprise omission,https://www.thesun.co.uk/sport/18558170/premier-league-manager-of-the-season-nominations/
WHO VAR YA,Kane hasn't changed a day as he sits on Leicester bench in infamous Watford game,https://www.thesun.co.uk/sport/18556900/kane-vardy-leicester-watford-deeney/
LUK BACK IN ANGER,Lukaku appears to slam OWN agent amid transfer talk claims over future,https://www.thesun.co.uk/sport/18558157/chelsea-romelu-lukaku-talks-owners-agent-transfer-future/
DUTCH DELIGHT,Man Utd to seal De Jong transfer ‘within weeks’ as Xavi ‘gives green light’,https://www.thesun.co.uk/sport/18558018/man-utd-transfer-frenkie-de-jong-barcelona-xavi/
RICHIE RICH,"'I bought a Ferrari, then £3m house and spend £30k on night out', says Richards",https://www.thesun.co.uk/sport/18557921/micah-richards-ferrari-spending-man-city-contract/
SEVEN ANGRY MEN,Seven most outrageous manager meltdowns after Mikel Arteta's derby outburst,https://www.thesun.co.uk/sport/18556265/mikel-arteta-jose-mourinho-pep-guardiola/
'AGUEROOOO!',Aguero's amazing QPR winner began Man City era at top on this day in 2012,https://www.thesun.co.uk/sport/11609143/sergio-aguero-man-city-premier-league-martin-tyler/
ROO ARE YA?,Kane leapfrogs Rooney and Vardy to become top goalscorer EVER against Arsenal,https://www.thesun.co.uk/sport/18552414/harry-kane-goal-tottenham-arsenal-wayne-rooney-jamie-vardy/
GUNNED DOWN,Arsenal will now be beaten by Tottenham to top four - Gary Neville,https://www.thesun.co.uk/sport/18558094/arsenal-tottenham-gary-neville-premier-league/
THREE RONNIES,Ronaldo films new Nike ad with two incredible body doubles and huge security,https://www.thesun.co.uk/sport/18554933/cristiano-ronaldo-nike-advert-body-security-man-utd/
GIRLS ON TOUR,Where WAGS from infamous World Cup pic are now - split from ‘bully’ boyfriend to secret marriage and orgy scandal,https://www.thesun.co.uk/sport/18555563/wags-world-cup-photo-vardy/
TEN AND NOW,Where Man City's 2012 title winners are now including hero Aguero and Balotelli,https://www.thesun.co.uk/sport/13606238/man-city-premier-league-champions-aguero-balotelli/
DON'T GARE,Chelsea turn transfer attention to Ibrahim Sangare as Declan Rice alternative,https://www.thesun.co.uk/sport/18558797/chelsea-ibrahim-sangare-west-ham-declan-rice/
GOOD SPOT,BBC Sports Personality of the Year to be moved to avoid World Cup final clash,https://www.thesun.co.uk/sport/18554562/bbc-sports-personality-world-cup-final/
WORK FOR ART,Six things Arteta must do before Arsenal's Toon trip with top four on the line,https://www.thesun.co.uk/sport/18557616/arsenal-mikel-arteta-changes-newcastle-champions-league/
COUT COUP,Villa complete Coutinho transfer as Barcelona take crazy £125m LOSS on Brazilian,https://www.thesun.co.uk/sport/football/18551005/philippe-coutinho-aston-villa-barcelona-transfer-loan-permanent/
FOUR BLIMEY,Supercomputer predicts final Prem table but will Arsenal or Spurs grab fourth?,https://www.thesun.co.uk/sport/18555128/arsenal-tottenham-premier-league-predicted-table-champions/
'DID I HEAR THAT RIGHT?',Arsenal fans fume at Walcott as he says he hopes for Spurs DRAW,https://www.thesun.co.uk/sport/18551136/theo-walcott-draw-arsenal-tottenham/
FLOP FOUR,Arsenal left with makeshift back-four for run in after Gabriel KO and Holding red,https://www.thesun.co.uk/sport/football/18552676/arsenal-rob-holding-gabriel-maghalaes-defensive-crisis/
TOP FLAW,Arsenal's anxious kids fail big test of nerves and can afford NO more mistakes,https://www.thesun.co.uk/sport/18552555/arsenal-kids-fail-tottenham-test/
MISMATCH,Arsenal legend Ian Wright claims Rob Holding was 'terrified' of Son Heung-min,https://www.thesun.co.uk/sport/18555501/ian-wright-arsenal-rob-holding-son-heung-min/
FINAL WHISTLE,"Premier League referee Mike Dean's best and worst moments, as the curtain closes on his 22-year career",https://www.thesun.co.uk/sport/18546981/premier-league-referee-mike-dean-retiring/
GUNNERS NEWS,Gabriel Jesus to Arsenal 'very possible' as £43m bid submitted,https://www.thesun.co.uk/sport/18346781/arsenal-transfer-news-live-gabriel-jesus-arthur/
CHELSEA NEWS,"Chelsea open to DOUBLE Barca swap deal, Kovacic FIT for FA Cup final",https://www.thesun.co.uk/sport/18346702/chelsea-transfer-news-live-kounde-dest-neto-gallagher/
UNITED NEWS,"Frenkie de Jong transfer 'AGREED by Xavi', Richarlison and Darwin Nunez wanted",https://www.thesun.co.uk/sport/18400582/man-utd-transfer-news-live-frenkie-de-jong-richarlison-darwin-nunez-cristiano-ronaldo/
TOON IT DOWN,Newcastle’s away kit 'leaked' - and it's almost identical to Saudi Arabia's,https://www.thesun.co.uk/sport/18553891/newcastle-away-kit-saudi-arabia-leaked/
GRIEZ LIGHTNING,Atletico & Barca 'in shock swap talks for Griezmann and Morata to switch',https://www.thesun.co.uk/sport/18555831/atletico-madrid-barcelona-griezmann-morata-transfer-swap/
TEN HAG-GLE,"Man Utd could miss out on De Jong as Man City, PSG and Bayern offer CL football",https://www.thesun.co.uk/sport/football/18552183/man-utd-de-jong-transfer-battle-barcelona-mcclaren-return/
'MADNESS',Holding slammed for costly Spurs red as he elbows Son moments after 'WWE move',https://www.thesun.co.uk/sport/18551542/rob-holding-red-card-son-heung-min-arsenal-tottenham/
ARSENAL RATINGS,Holding lets Gunners down badly while Ramsdale does what he can in mauling,https://www.thesun.co.uk/sport/football/18551556/arsenal-ratings-tottenham-holding-ramsdale/
ARSENAL VERDICT,Arteta needs defensive reinforcements whether Gunners get top four or not,https://www.thesun.co.uk/sport/football/18552574/arsenal-verdict-tottenham-defeat-defensive-reinforcements/
PIERS PRESSURE,Morgan fumes at Arsenal flop against Spurs as Parlour begs for POWER CUT,https://www.thesun.co.uk/sport/18551932/piers-morgan-arsenal-tottenham-ray-parlour/
GUARD UP,Arteta 'goes full Guardiola AND Mourinho' in blunt Sky interview after drubbing,https://www.thesun.co.uk/sport/18552774/mikel-arteta-interview-pep-guardiola-jose-mourinho-arsenal-tottenham/
HOW THE HALL,Haller in bizarre optical illusion as foot twists BACKWARDS to score penalty,https://www.thesun.co.uk/sport/18557316/sebastien-haller-optical-illusion-foot-twists-backwards-penalty/
DEAL ME IN,Man Utd to hand Garnacho new big deal after impressive Youth Cup final showing,https://www.thesun.co.uk/sport/football/18550987/man-utd-alejandro-garnacho-new-contract-offer/
GOING DUTCH,Man Utd ‘want Juventus star De Ligt as Ten Hag eyes reunion including De Jong',https://www.thesun.co.uk/sport/football/18555130/man-utd-de-ligt-ten-hag-transfer/
RED RISE,Man Utd chiefs 'feel like they're turning corner' with FA Youth Cup win,https://www.thesun.co.uk/sport/18554336/man-utd-fa-youth-cup-strategy-working/
RON TO WATCH,'Hungry' Ronaldo vows to continue winning trophies as he wins player of month,https://www.thesun.co.uk/sport/18554496/cristiano-ronaldo-man-utd-award/
TRANSFER NEWS LIVE,"All the latest as Haaland, Pogba, De Jong and Mbappe set to move in bumper big-money summer deals",https://www.thesun.co.uk/sport/18505363/declan-rice-haaland-man-city-lewandowski-barcelona-transfer-news-live/
MOVES LIKE RIO,Ferdinand mocked for hilarious dad-dancing with TikTok star in viral video,https://www.thesun.co.uk/sport/18548351/rio-ferdinand-dancing-tiktok-noah-beck-man-utd/
'I LISTEN TO HIM COMPLAIN A LOT',Conte launches incredible attack on Arteta after Spurs win,https://www.thesun.co.uk/sport/18553114/antonio-conte-attack-mikel-arteta-interview-tottenham-arsenal/
SPURRED ON KERR,"We respect City but we’re more pumped than we were last weekend, says Kerr",https://www.thesun.co.uk/sport/18556887/sam-kerr-chelsea-fa-cup/
'I KNEW IT',Kane says England training with Ramsdale helped him score penalty vs Arsenal,https://www.thesun.co.uk/sport/football/18552678/harry-kane-penalty-tottenham-3-0-ramsdale-england-arsenal/
MAC BACK,McClaren set for Man Utd return after showdown talks with Ten Hag and club chiefs,https://www.thesun.co.uk/sport/18549685/steve-mcclaren-man-utd-return-ten-hag/
GOALIE SETBACK,Andy Goram 'rushed to hospital with severe stomach pains' amid cancer fight,https://www.thesun.co.uk/sport/football/18553941/rangers-goram-rushed-hospital-severe-pains-cancer/
FINAL COUNTDOWN,Mateo Kovacic winning race to be fit for FA Cup final in huge Chelsea boost,https://www.thesun.co.uk/sport/18548516/kovacic-chelsea-fa-cup-final/
HAMMER BLOW,Man Utd joined by West Ham in Kalvin Phillips and Ward-Prowse transfer battle,https://www.thesun.co.uk/sport/football/18545613/man-utd-west-ham-kalvin-phillips-ward-prowse-transfer/
SERG IN STONE,Man City put Aguero statue at Etihad to mark 10th anniversary of iconic goal,https://www.thesun.co.uk/sport/18554576/man-city-sergio-aguero-statue-tenth-anniversary-goal/
GIFT OF THE GAB,Arsenal handed Gabriel Jesus boost agent confirms striker wants Prem stay,https://www.thesun.co.uk/sport/18547884/arsenal-transfer-news-gabriel-jesus/
LEWAND-OFFSKI,Lewandowski transfer scramble as he 'tells Bayern he will NOT sign new deal',https://www.thesun.co.uk/sport/football/18551940/robert-lewandowski-bayern-munich-barcelona-contract-transfer/
AL IN,Arsenal and Tottenham in NINE-club transfer battle for 'next Lautaro Martinez',https://www.thesun.co.uk/sport/18554183/arsenal-tottenham-lautaro-martinez-charly-alcaraz/
GER KIDDING?,Steven Gerrard 'in Ibrox transfer raid' as he eyes move for Europa League star,https://www.thesun.co.uk/sport/football/18553957/steven-gerrard-rangers-transfer-aston-villa-europa-league/
KIDS ARE ALRIGHT,Maguire and Fergie at SELL-OUT Old Trafford as Man Utd U18s FINALLY bring some cheer with FA Youth Cup win,https://www.thesun.co.uk/sport/18537948/man-utd-fa-youth-cup-harry-maguire-old-trafford/
SON OF A GUN,Spurs fans love Emerson Royal as he celebrates with flare on pitch vs Arsenal,https://www.thesun.co.uk/sport/football/18551746/tottenham-arsenal-emerson-royal-flare-celebration/
COUT PRICE,Coutinho agreed 70 PER CENT wage cut for Aston Villa transfer from Barcelona,https://www.thesun.co.uk/sport/18552184/coutinho-70-wage-cut-barcelona/
PHILL YER BOOTS,Liverpool star Phillips to join Bournemouth in £8m transfer after promotion,https://www.thesun.co.uk/sport/18554138/liverpool-nathaniel-phillips-bournemouth-transfer/
READ DEVILS,Ten Hag reveals his thorough check on Man Utd before taking 'difficult' job,https://www.thesun.co.uk/sport/18550801/ten-hag-challenge-man-united/
QUAD THREAT,Ten Hag identifies four Man Utd transfers as he plans major summer overhaul,https://www.thesun.co.uk/sport/18551513/ten-hag-transfer-targets-united/
COUR BLIMEY,Real Madrid star Thibaut Courtois' model girlfriend Mishel Gerzig shows off incredible figure in lingerie on catwalk,https://www.thesun.co.uk/sport/football/18534958/real-madrid-thibaut-courtois-girlfriend-mishel-gerzig-catwalk-lingerie/
OOH AAH CAN'T SEE YA,Cantona's infamous 'invisible' grey Man U shirt set to sell for £12k,https://www.thesun.co.uk/sport/18551563/eric-cantona-manchester-united-invisible-shirt/
DEL BOY,Southampton interested in taking Man City starlet Liam Delap on loan transfer,https://www.thesun.co.uk/sport/football/18546669/southampton-liam-delap-loan-transfer-man-city/
JESS DO IT,Man Utd ace Jesse Lingard set for Serie A move with four giants keen,https://www.thesun.co.uk/sport/18553997/jesse-lingard-serie-a-manchester-united-premier-league/
CAL ME MAYBE,Arsenal 'will turn attention to Calvert-Lewin if Jesus deal can't be struck',https://www.thesun.co.uk/sport/football/18550176/arsenal-dominic-calvert-lewin-gabriel-jesus-transfer-everton-city/
AT HOME IN ROME,Abraham hints at Roma stay amid Arsenal interest as he poses in new kit,https://www.thesun.co.uk/sport/18546022/abraham-roma-arsenal-transfer/
